============ start debug info ============
libhd version 21.63 (x86-64) [7688]
using /var/lib/hardware
kernel version is 5.0
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-5.0.0-13-generic root=UUID=a41dd69c-7ad9-418d-a1b1-c17dd6fed73a ro quiet splash vt.handoff=1
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9535512 at 0x7fe472695000
>> hal.1: read hal data
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 117 disks
  bios: 5139k low mem
/dev/mem[0xf0e0, 1]: mmap(, 4096,,,, 0xf000) ok
  bios: EBDA 0x00001 bytes at 0x0f0e0
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x0001e -----
  000  5f 53 4d 5f 39 1f 02 07 40 01 00 00 00 00 00 00  "_SM_9...@......."
  P: /devices/pci0000:00/0000:00:1c.2/0000:03:00.0/ieee80211/phy0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.2/0000:03:00.0/ieee80211/phy0
  E: SUBSYSTEM=ieee80211
  
  P: /devices/pci0000:00/0000:00:1c.2/0000:03:00.0/ieee80211/phy0/rfkill1
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.2/0000:03:00.0/ieee80211/phy0/rfkill1
  E: SUBSYSTEM=rfkill
  E: RFKILL_NAME=phy0
  E: RFKILL_TYPE=wlan
  E: RFKILL_STATE=1
  E: USEC_INITIALIZED=3580212
  E: SYSTEMD_RFKILL=1
  E: ID_PATH=pci-0000:03:00.0
  E: ID_PATH_TAG=pci-0000_03_00_0
  
  P: /devices/pci0000:00/0000:00:1c.2/0000:03:00.0/net/wlp3s0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.2/0000:03:00.0/net/wlp3s0
  E: SUBSYSTEM=net
  E: DEVTYPE=wlan
  E: INTERFACE=wlp3s0
  E: IFINDEX=2
  E: USEC_INITIALIZED=3629530
  E: ID_MM_CANDIDATE=1
  E: ID_NET_NAMING_SCHEME=v240
  E: ID_NET_NAME_MAC=wlxa0999b1e2f07
  E: ID_OUI_FROM_DATABASE=Apple, Inc.
  E: ID_NET_NAME_PATH=wlp3s0
  E: ID_BUS=pci
  E: ID_VENDOR_ID=0x14e4
  E: ID_MODEL_ID=0x43ba
  E: ID_PCI_CLASS_FROM_DATABASE=Network controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Network controller
  E: ID_VENDOR_FROM_DATABASE=Broadcom Inc. and subsidiaries
  E: ID_MODEL_FROM_DATABASE=BCM43602 802.11ac Wireless LAN SoC
  E: ID_PATH=pci-0000:03:00.0
  E: ID_PATH_TAG=pci-0000_03_00_0
  E: ID_NET_DRIVER=brcmfmac
  E: ID_NET_LINK_FILE=/lib/systemd/network/99-default.link
  E: ID_NET_NAME=wlp3s0
  E: SYSTEMD_ALIAS=/sys/subsystem/net/devices/wlp3s0 /sys/subsystem/net/devices/wlp3s0
  E: TAGS=:systemd:
  
  P: /devices/pci0000:00/0000:00:1c.2/pci_bus/0000:03
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.2/pci_bus/0000:03
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1c.3
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.3
  E: SUBSYSTEM=pci
  E: DRIVER=pcieport
  E: PCI_CLASS=60400
  E: PCI_ID=8086:8C16
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:1c.3
  E: MODALIAS=pci:v00008086d00008C16sv00008086sd00007270bc06sc04i00
  E: USEC_INITIALIZED=2814007
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=PCI bridge
  E: ID_PCI_INTERFACE_FROM_DATABASE=Normal decode
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family PCI Express Root Port
  
  P: /devices/pci0000:00/0000:00:1c.3/0000:04:00.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.3/0000:04:00.0
  E: SUBSYSTEM=pci
  E: DRIVER=bdc-pci
  E: PCI_CLASS=48000
  E: PCI_ID=14E4:1570
  E: PCI_SUBSYS_ID=14E4:1570
  E: PCI_SLOT_NAME=0000:04:00.0
  E: MODALIAS=pci:v000014E4d00001570sv000014E4sd00001570bc04sc80i00
  E: USEC_INITIALIZED=2829112
  E: ID_PCI_CLASS_FROM_DATABASE=Multimedia controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Multimedia controller
  E: ID_VENDOR_FROM_DATABASE=Broadcom Inc. and subsidiaries
  E: ID_MODEL_FROM_DATABASE=720p FaceTime HD Camera
  
  P: /devices/pci0000:00/0000:00:1c.3/0000:04:00.0/bdc.1.auto
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.3/0000:04:00.0/bdc.1.auto
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:bdc
  
  P: /devices/pci0000:00/0000:00:1c.3/pci_bus/0000:04
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1c.3/pci_bus/0000:04
  E: SUBSYSTEM=pci_bus
  
  P: /devices/pci0000:00/0000:00:1f.0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0
  E: SUBSYSTEM=pci
  E: DRIVER=lpc_ich
  E: PCI_CLASS=60100
  E: PCI_ID=8086:8C4B
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:1f.0
  E: MODALIAS=pci:v00008086d00008C4Bsv00008086sd00007270bc06sc01i00
  E: USEC_INITIALIZED=2813979
  E: ID_PCI_CLASS_FROM_DATABASE=Bridge
  E: ID_PCI_SUBCLASS_FROM_DATABASE=ISA bridge
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=HM87 Express LPC Controller
  
  P: /devices/pci0000:00/0000:00:1f.0/ACPI0008:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/ACPI0008:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:ACPI0008:SMC-ALS:
  
  P: /devices/pci0000:00/0000:00:1f.0/APP0001:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/APP0001:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:APP0001:SMC-HURONRIVER:
  E: USEC_INITIALIZED=2824004
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  
  P: /devices/pci0000:00/0000:00:1f.0/INT0800:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/INT0800:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:INT0800:
  E: USEC_INITIALIZED=2823924
  E: ID_VENDOR_FROM_DATABASE=Interphase Corporation
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C04:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C04:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C04:
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C09:
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:ACPI0001:
  
  P: /devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00/ACPI0002:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/PNP0C09:00/ACPI0001:00/ACPI0002:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:ACPI0002:
  
  P: /devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/iTCO_wdt.0.auto
  E: SUBSYSTEM=platform
  E: DEVTYPE=mfd_device
  E: MODALIAS=platform:iTCO_wdt
  
  P: /devices/pci0000:00/0000:00:1f.0/intel-spi
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.0/intel-spi
  E: SUBSYSTEM=platform
  E: DEVTYPE=mfd_device
  E: MODALIAS=platform:intel-spi
  
  P: /devices/pci0000:00/0000:00:1f.3
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3
  E: SUBSYSTEM=pci
  E: DRIVER=i801_smbus
  E: PCI_CLASS=C0500
  E: PCI_ID=8086:8C22
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:1f.3
  E: MODALIAS=pci:v00008086d00008C22sv00008086sd00007270bc0Csc05i00
  E: USEC_INITIALIZED=2838357
  E: ID_PCI_CLASS_FROM_DATABASE=Serial bus controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=SMBus
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series/C220 Series Chipset Family SMBus Controller
  
  P: /devices/pci0000:00/0000:00:1f.3/i2c-0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/0000:00:1f.3/i2c-0/i2c-dev/i2c-0
  N: i2c-0
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/i2c-0/i2c-dev/i2c-0
  E: SUBSYSTEM=i2c-dev
  E: DEVNAME=/dev/i2c-0
  E: MAJOR=89
  E: MINOR=0
  
  P: /devices/pci0000:00/0000:00:1f.6
  L: 0
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.6
  E: SUBSYSTEM=pci
  E: DRIVER=intel_pch_thermal
  E: PCI_CLASS=118000
  E: PCI_ID=8086:8C24
  E: PCI_SUBSYS_ID=8086:7270
  E: PCI_SLOT_NAME=0000:00:1f.6
  E: MODALIAS=pci:v00008086d00008C24sv00008086sd00007270bc11sc80i00
  E: USEC_INITIALIZED=2838483
  E: ID_PCI_CLASS_FROM_DATABASE=Signal processing controller
  E: ID_PCI_SUBCLASS_FROM_DATABASE=Signal processing controller
  E: ID_VENDOR_FROM_DATABASE=Intel Corporation
  E: ID_MODEL_FROM_DATABASE=8 Series Chipset Family Thermal Management Controller
  
  P: /devices/pci0000:00/pci_bus/0000:00
  L: 0
  E: DEVPATH=/devices/pci0000:00/pci_bus/0000:00
  E: SUBSYSTEM=pci_bus
  
  P: /devices/platform/ACPI0003:00
  L: 0
  E: DEVPATH=/devices/platform/ACPI0003:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:ACPI0003:
  
  P: /devices/platform/APP0002:00
  L: 0
  E: DEVPATH=/devices/platform/APP0002:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:APP0002:BACKLIGHT:
  E: USEC_INITIALIZED=2840700
  E: ID_VENDOR_FROM_DATABASE=Apple Computer Inc
  
  P: /devices/platform/Fixed MDIO bus.0
  L: 0
  E: DEVPATH=/devices/platform/Fixed MDIO bus.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:Fixed MDIO bus
  
  P: /devices/platform/Fixed MDIO bus.0/mdio_bus/fixed-0
  L: 0
  E: DEVPATH=/devices/platform/Fixed MDIO bus.0/mdio_bus/fixed-0
  E: SUBSYSTEM=mdio_bus
  
  P: /devices/platform/PNP0C0C:00
  L: 0
  E: DEVPATH=/devices/platform/PNP0C0C:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C0C:
  
  P: /devices/platform/PNP0C0D:00
  L: 0
  E: DEVPATH=/devices/platform/PNP0C0D:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C0D:
  
  P: /devices/platform/PNP0C0E:00
  L: 0
  E: DEVPATH=/devices/platform/PNP0C0E:00
  E: SUBSYSTEM=platform
  E: MODALIAS=acpi:PNP0C0E:
  
  P: /devices/platform/alarmtimer
  L: 0
  E: DEVPATH=/devices/platform/alarmtimer
  E: SUBSYSTEM=platform
  E: DRIVER=alarmtimer
  E: MODALIAS=platform:alarmtimer
  
  P: /devices/platform/applesmc.768
  L: 0
  E: DEVPATH=/devices/platform/applesmc.768
  E: SUBSYSTEM=platform
  E: DRIVER=applesmc
  E: MODALIAS=platform:applesmc
  
  P: /devices/platform/applesmc.768/hwmon/hwmon1
  L: 0
  E: DEVPATH=/devices/platform/applesmc.768/hwmon/hwmon1
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/applesmc.768/leds/smc::kbd_backlight
  L: 0
  E: DEVPATH=/devices/platform/applesmc.768/leds/smc::kbd_backlight
  E: SUBSYSTEM=leds
  E: USEC_INITIALIZED=3210161
  E: ID_PATH=platform-applesmc.768
  E: ID_PATH_TAG=platform-applesmc_768
  E: SYSTEMD_WANTS=systemd-backlight@leds:smc::kbd_backlight.service
  E: TAGS=:systemd:
  
  P: /devices/platform/coretemp.0
  L: 0
  E: DEVPATH=/devices/platform/coretemp.0
  E: SUBSYSTEM=platform
  E: DRIVER=coretemp
  E: MODALIAS=platform:coretemp
  
  P: /devices/platform/coretemp.0/hwmon/hwmon3
  L: 0
  E: DEVPATH=/devices/platform/coretemp.0/hwmon/hwmon3
  E: SUBSYSTEM=hwmon
  
  P: /devices/platform/efi-framebuffer.0
  L: 0
  E: DEVPATH=/devices/platform/efi-framebuffer.0
  E: SUBSYSTEM=platform
  E: DRIVER=efi-framebuffer
  E: MODALIAS=platform:efi-framebuffer
  
  P: /devices/platform/eisa.0
  L: 0
  E: DEVPATH=/devices/platform/eisa.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:eisa
  
  P: /devices/platform/microcode
  L: 0
  E: DEVPATH=/devices/platform/microcode
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:microcode
  
  P: /devices/platform/pcspkr
  L: 0
  E: DEVPATH=/devices/platform/pcspkr
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:pcspkr
  
  P: /devices/platform/reg-dummy
  L: 0
  E: DEVPATH=/devices/platform/reg-dummy
  E: SUBSYSTEM=platform
  E: DRIVER=reg-dummy
  E: MODALIAS=platform:reg-dummy
  
  P: /devices/platform/reg-dummy/regulator/regulator.0
  L: 0
  E: DEVPATH=/devices/platform/reg-dummy/regulator/regulator.0
  E: SUBSYSTEM=regulator
  
  P: /devices/platform/regulatory.0
  L: 0
  E: DEVPATH=/devices/platform/regulatory.0
  E: SUBSYSTEM=platform
  E: MODALIAS=platform:regulatory
  
  P: /devices/platform/serial8250
  L: 0
  E: DEVPATH=/devices/platform/serial8250
  E: SUBSYSTEM=platform
  E: DRIVER=serial8250
  E: MODALIAS=platform:serial8250
  
  P: /devices/platform/serial8250/tty/ttyS0
  N: ttyS0
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS0
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS0
  E: MAJOR=4
  E: MINOR=64
  E: USEC_INITIALIZED=1243960
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS1
  N: ttyS1
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS1
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS1
  E: MAJOR=4
  E: MINOR=65
  E: USEC_INITIALIZED=1243977
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS10
  N: ttyS10
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS10
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS10
  E: MAJOR=4
  E: MINOR=74
  E: USEC_INITIALIZED=1243979
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS11
  N: ttyS11
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS11
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS11
  E: MAJOR=4
  E: MINOR=75
  E: USEC_INITIALIZED=1244037
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS12
  N: ttyS12
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS12
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS12
  E: MAJOR=4
  E: MINOR=76
  E: USEC_INITIALIZED=1244066
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS13
  N: ttyS13
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS13
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS13
  E: MAJOR=4
  E: MINOR=77
  E: USEC_INITIALIZED=1244433
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS14
  N: ttyS14
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS14
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS14
  E: MAJOR=4
  E: MINOR=78
  E: USEC_INITIALIZED=1244782
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS15
  N: ttyS15
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS15
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS15
  E: MAJOR=4
  E: MINOR=79
  E: USEC_INITIALIZED=1244821
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS16
  N: ttyS16
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS16
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS16
  E: MAJOR=4
  E: MINOR=80
  E: USEC_INITIALIZED=1244846
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS17
  N: ttyS17
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS17
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS17
  E: MAJOR=4
  E: MINOR=81
  E: USEC_INITIALIZED=1244882
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS18
  N: ttyS18
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS18
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS18
  E: MAJOR=4
  E: MINOR=82
  E: USEC_INITIALIZED=1244945
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS19
  N: ttyS19
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS19
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS19
  E: MAJOR=4
  E: MINOR=83
  E: USEC_INITIALIZED=1245221
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS2
  N: ttyS2
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS2
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS2
  E: MAJOR=4
  E: MINOR=66
  E: USEC_INITIALIZED=1245274
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS20
  N: ttyS20
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS20
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS20
  E: MAJOR=4
  E: MINOR=84
  E: USEC_INITIALIZED=1245382
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS21
  N: ttyS21
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS21
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS21
  E: MAJOR=4
  E: MINOR=85
  E: USEC_INITIALIZED=1245410
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS22
  N: ttyS22
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS22
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS22
  E: MAJOR=4
  E: MINOR=86
  E: USEC_INITIALIZED=1245448
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS23
  N: ttyS23
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS23
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS23
  E: MAJOR=4
  E: MINOR=87
  E: USEC_INITIALIZED=1245503
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS24
  N: ttyS24
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS24
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS24
  E: MAJOR=4
  E: MINOR=88
  E: USEC_INITIALIZED=1245536
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS25
  N: ttyS25
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS25
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS25
  E: MAJOR=4
  E: MINOR=89
  E: USEC_INITIALIZED=1245573
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS26
  N: ttyS26
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS26
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS26
  E: MAJOR=4
  E: MINOR=90
  E: USEC_INITIALIZED=1245644
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS27
  N: ttyS27
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS27
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS27
  E: MAJOR=4
  E: MINOR=91
  E: USEC_INITIALIZED=1245691
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS28
  N: ttyS28
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS28
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS28
  E: MAJOR=4
  E: MINOR=92
  E: USEC_INITIALIZED=1245754
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS29
  N: ttyS29
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS29
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS29
  E: MAJOR=4
  E: MINOR=93
  E: USEC_INITIALIZED=1245796
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS3
  N: ttyS3
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS3
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS3
  E: MAJOR=4
  E: MINOR=67
  E: USEC_INITIALIZED=1245850
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS30
  N: ttyS30
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS30
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS30
  E: MAJOR=4
  E: MINOR=94
  E: USEC_INITIALIZED=1245908
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS31
  N: ttyS31
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS31
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS31
  E: MAJOR=4
  E: MINOR=95
  E: USEC_INITIALIZED=1245929
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS4
  N: ttyS4
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS4
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS4
  E: MAJOR=4
  E: MINOR=68
  E: USEC_INITIALIZED=1245987
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS5
  N: ttyS5
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS5
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS5
  E: MAJOR=4
  E: MINOR=69
  E: USEC_INITIALIZED=1246041
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS6
  N: ttyS6
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS6
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS6
  E: MAJOR=4
  E: MINOR=70
  E: USEC_INITIALIZED=1246112
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS7
  N: ttyS7
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS7
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS7
  E: MAJOR=4
  E: MINOR=71
  E: USEC_INITIALIZED=1246170
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS8
  N: ttyS8
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS8
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS8
  E: MAJOR=4
  E: MINOR=72
  E: USEC_INITIALIZED=1246219
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/platform/serial8250/tty/ttyS9
  N: ttyS9
  L: 0
  E: DEVPATH=/devices/platform/serial8250/tty/ttyS9
  E: SUBSYSTEM=tty
  E: DEVNAME=/dev/ttyS9
  E: MAJOR=4
  E: MINOR=73
  E: USEC_INITIALIZED=1246278
  E: ID_MM_CANDIDATE=1
  E: TAGS=:systemd:
  
  P: /devices/pnp0/00:00
  L: 0
  E: DEVPATH=/devices/pnp0/00:00
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:01
  L: 0
  E: DEVPATH=/devices/pnp0/00:01
  E: SUBSYSTEM=pnp
  E: DRIVER=system
  
  P: /devices/pnp0/00:02
  L: 0
